Gender,Age,Annual Income (k$),Spending Score (1-100),Income per Age,Spending Score per Income,Age Category_<20,Age Category_20-29,Age Category_30-39,Age Category_40-49,Age Category_50+
0,32,73.0,73,2.28125,1.0,0,0,1,0,0
0,19,74.0,10,3.8947368421052633,0.13513513513513514,1,0,0,0,0
1,35,74.0,72,2.1142857142857143,0.972972972972973,0,0,1,0,0
1,57,75.0,5,1.3157894736842106,0.06666666666666667,0,0,0,0,1
0,32,75.0,93,2.34375,1.24,0,0,1,0,0
1,28,76.0,40,2.7142857142857144,0.5263157894736842,0,1,0,0,0
1,32,76.0,87,2.375,1.144736842105263,0,0,1,0,0
0,25,77.0,12,3.08,0.15584415584415584,0,1,0,0,0
0,28,77.0,97,2.75,1.2597402597402598,0,1,0,0,0
0,48,77.0,36,1.6041666666666667,0.4675324675324675,0,0,0,1,0
1,32,77.0,74,2.40625,0.961038961038961,0,0,1,0,0
1,34,78.0,22,2.2941176470588234,0.28205128205128205,0,0,1,0,0
0,34,78.0,90,2.2941176470588234,1.1538461538461537,0,0,1,0,0
0,43,78.0,17,1.813953488372093,0.21794871794871795,0,0,0,1,0
0,39,78.0,88,2.0,1.1282051282051282,0,0,1,0,0
1,44,78.0,20,1.7727272727272727,0.2564102564102564,0,0,0,1,0
1,38,78.0,76,2.0526315789473686,0.9743589743589743,0,0,1,0,0
1,47,78.0,16,1.6595744680851063,0.20512820512820512,0,0,0,1,0
1,27,78.0,89,2.888888888888889,1.141025641025641,0,1,0,0,0
0,37,78.0,1,2.108108108108108,0.01282051282051282,0,0,1,0,0
1,30,78.0,78,2.6,1.0,0,1,0,0,0
0,34,78.0,1,2.2941176470588234,0.01282051282051282,0,0,1,0,0
1,30,78.0,73,2.6,0.9358974358974359,0,1,0,0,0
1,56,79.0,35,1.4107142857142858,0.4430379746835443,0,0,0,0,1
1,29,79.0,83,2.7241379310344827,1.0506329113924051,0,1,0,0,0
0,19,81.0,5,4.2631578947368425,0.06172839506172839,1,0,0,0,0
1,31,81.0,93,2.6129032258064515,1.1481481481481481,0,0,1,0,0
0,50,85.0,26,1.7,0.3058823529411765,0,0,0,1,0
1,36,85.0,75,2.361111111111111,0.8823529411764706,0,0,1,0,0
0,42,86.0,20,2.0476190476190474,0.23255813953488372,0,0,0,1,0
1,33,86.0,95,2.606060606060606,1.1046511627906976,0,0,1,0,0
1,36,87.0,27,2.4166666666666665,0.3103448275862069,0,0,1,0,0
0,32,87.0,63,2.71875,0.7241379310344828,0,0,1,0,0
0,40,87.0,13,2.175,0.14942528735632185,0,0,1,0,0
0,28,87.0,75,3.107142857142857,0.8620689655172413,0,1,0,0,0
0,36,87.0,10,2.4166666666666665,0.11494252873563218,0,0,1,0,0
0,36,87.0,92,2.4166666666666665,1.0574712643678161,0,0,1,0,0
1,52,88.0,13,1.6923076923076923,0.14772727272727273,0,0,0,0,1
1,30,88.0,86,2.933333333333333,0.9772727272727273,0,1,0,0,0
0,58,88.0,15,1.5172413793103448,0.17045454545454544,0,0,0,0,1
0,27,88.0,69,3.259259259259259,0.7840909090909091,0,1,0,0,0
0,59,93.0,14,1.576271186440678,0.15053763440860216,0,0,0,0,1
0,35,93.0,90,2.657142857142857,0.967741935483871,0,0,1,0,0
1,37,97.0,32,2.6216216216216215,0.32989690721649484,0,0,1,0,0
1,32,97.0,86,3.03125,0.8865979381443299,0,0,1,0,0
0,46,98.0,15,2.130434782608696,0.15306122448979592,0,0,0,1,0
1,29,98.0,88,3.3793103448275863,0.8979591836734694,0,1,0,0,0
1,41,99.0,39,2.4146341463414633,0.3939393939393939,0,0,0,1,0
0,30,99.0,97,3.3,0.9797979797979798,0,1,0,0,0
1,54,101.0,24,1.8703703703703705,0.2376237623762376,0,0,0,0,1
0,28,101.0,68,3.607142857142857,0.6732673267326733,0,1,0,0,0
1,41,103.0,17,2.5121951219512195,0.1650485436893204,0,0,0,1,0
1,36,103.0,85,2.861111111111111,0.8252427184466019,0,0,1,0,0
1,34,103.0,23,3.0294117647058822,0.22330097087378642,0,0,1,0,0
1,32,103.0,69,3.21875,0.6699029126213593,0,0,1,0,0
0,33,113.0,8,3.4242424242424243,0.07079646017699115,0,0,1,0,0
1,38,113.0,91,2.973684210526316,0.8053097345132744,0,0,1,0,0
1,47,120.0,16,2.5531914893617023,0.13333333333333333,0,0,0,1,0
1,35,120.0,79,3.4285714285714284,0.6583333333333333,0,0,1,0,0
1,45,126.0,28,2.8,0.2222222222222222,0,0,0,1,0
0,32,126.0,74,3.9375,0.5873015873015873,0,0,1,0,0
0,32,132.75,18,4.1484375,0.13559322033898305,0,0,1,0,0
0,30,132.75,83,4.425,0.6252354048964218,0,1,0,0,0
